,Avg. Area Income,Avg. Area House Age,Avg. Area Number of Rooms,Avg. Area Number of Bedrooms,Price
0,79545.45857431678,5.682861321615587,7.009188142792237,4.09,1059033.5578701235
1,79248.64245482568,6.0028998082752425,6.730821019094919,3.09,1505890.91484695
2,61287.067178656784,5.865889840310001,8.512727430375099,5.13,1058987.9878760849
3,63345.24004622798,7.1882360945186425,5.586728664827653,3.26,1260616.8066294468
4,59982.19722570803,5.040554523106283,7.839387785120487,4.23,630943.4893385402
5,80175.7541594853,4.9884077575337145,6.104512439428879,4.04,1068138.0743935304
6,64698.46342788773,6.025335906887152,8.147759585023431,3.41,1502055.8173744078
7,78394.33927753085,6.9897797477182815,6.620477995185026,2.42,1573936.5644777215
8,59927.66081334963,5.36212556960358,6.3931209805509015,2.3,798869.5328331633
9,81885.92718409566,4.423671789897876,8.167688003472351,6.1,1545154.8126419624
10,80527.47208292288,8.09351268063935,5.042746799645982,4.1,1707045.722158058
11,50593.69549704281,4.496512793097035,7.467627404008019,4.49,663732.3968963273
12,39033.80923698237,7.671755372854428,7.250029317273495,3.1,1042814.0978200928
13,73163.6634410467,6.919534825456555,5.9931879009455695,2.27,1291331.5184858206
14,69391.3801843616,5.344776176735725,8.406417714534253,4.37,1402818.2101658515
15,73091.86674582321,5.443156466535474,8.517512711137975,4.01,1306674.6599511993
16,79706.96305765743,5.067889591058972,8.219771123286257,3.12,1556786.6001947748
17,61929.07701808926,4.788550241805888,5.0970095543775615,4.3,528485.2467305964
18,63508.19429942997,5.947165139552473,7.187773835329728,5.12,1019425.9367578316
19,62085.276403404874,5.739410843630574,7.09180810424997,5.49,1030591.4292116085
20,86294.99908871058,6.627456939781737,8.011897853150563,4.07,2146925.339888662
21,60835.089978853975,5.551221591990328,6.517175038094777,2.1,929247.5995364
22,64490.65026675508,4.210322870054841,5.478087730769143,4.31,718887.2315009277
23,60697.35153944832,6.1704840908385,7.150536572335959,6.34,743999.8191601974
24,59748.85548697423,5.3393398807459,7.7486816056065955,4.23,895737.1333835076
25,56974.47653879643,8.287562193759008,7.312879971463007,4.33,1453974.5059508719
26,82173.62607584603,4.018524684942813,6.992698756791841,2.03,1125692.507295288
27,64626.88097813548,5.443359590192101,6.98875353866204,4.0,975429.4927929222
28,90499.0574513475,6.3843589207152025,4.242191301572632,3.04,1240763.765571478
29,59323.79209970036,6.9778279401788375,8.273697077776598,4.07,1577017.7600015546
30,77811.52203457447,5.31446021480662,6.686686133004718,3.24,1246830.1884286287
31,68652.60921090658,6.124342100310332,6.290820166996657,4.42,1170720.893654292
32,55041.35158333917,7.127128552732308,8.591923294114,5.36,1071279.210244544
33,50218.70846300072,6.118808130610341,7.333554072097738,6.29,534305.1323349292
34,55909.322295153535,5.419562910682705,9.289854372258821,6.0,936368.9634048606
35,74372.81020915511,5.500128572841659,6.593045603910363,2.07,1199193.8313295112
36,78667.90459764737,5.470652206754396,7.780836692853298,4.1,1233220.009477811
37,78699.51510291034,5.6527836365363004,6.756453856250772,3.01,1081150.1254838074
38,53128.18544891443,5.180664124823801,5.4269028586106165,2.39,524712.7660674525
39,17796.631189543397,4.9495570055571125,6.713905444702088,2.5,302355.83597895555
40,58566.84936342057,6.5796914528777375,5.034525351903061,2.17,1026817.399788458
41,75537.79451000034,7.8452159144441715,7.5556607208222175,6.3,1762214.6795818857
42,46147.053056343386,6.623332829320711,7.606831549667412,4.43,882057.1705928424
